  main.cpp
Core.lib(init.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(init.obj)' or at ''; linking object as if no debug info
Core.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(monitor.obj)' or at ''; linking object as if no debug info
Core.lib(window.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(window.obj)' or at ''; linking object as if no debug info
Core.lib(input.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(input.obj)' or at ''; linking object as if no debug info
Core.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(vulkan.obj)' or at ''; linking object as if no debug info
Core.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(win32_time.obj)' or at ''; linking object as if no debug info
Core.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(win32_thread.obj)' or at ''; linking object as if no debug info
Core.lib(platform.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(platform.obj)' or at ''; linking object as if no debug info
Core.lib(context.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(context.obj)' or at ''; linking object as if no debug info
Core.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(win32_window.obj)' or at ''; linking object as if no debug info
Core.lib(win32_module.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(win32_module.obj)' or at ''; linking object as if no debug info
Core.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(win32_init.obj)' or at ''; linking object as if no debug info
Core.lib(null_init.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(null_init.obj)' or at ''; linking object as if no debug info
Core.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
Core.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(wgl_context.obj)' or at ''; linking object as if no debug info
Core.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(egl_context.obj)' or at ''; linking object as if no debug info
Core.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
Core.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
Core.lib(null_monitor.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(null_monitor.obj)' or at ''; linking object as if no debug info
Core.lib(null_window.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(null_window.obj)' or at ''; linking object as if no debug info
Core.lib(null_joystick.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(null_joystick.obj)' or at ''; linking object as if no debug info
  ParaConquer.vcxproj -> D:\Data\Project\ParaConquer\x64\Debug\ParaConquer.exe
